epoch,step,L_t,dot_L,delta,delta_change
4,102,0.1451919823884964,0.03126750886440277,1,-1
4,103,0.11943911761045456,-0.02575286477804184,1,0
4,104,0.14240145683288574,0.022962339222431183,1,0
4,105,0.07148811221122742,-0.07091334462165833,2,1
4,106,0.06707654148340225,-0.0022057853639125824,1,-1
4,107,0.08131512999534607,0.014238588511943817,1,0
4,108,0.1321922242641449,0.05087709426879883,2,1
4,109,0.16068364679813385,0.014245711266994476,1,-1
4,110,0.1413712203502655,-0.019312426447868347,1,0
4,111,0.15161444246768951,0.010243222117424011,1,0
4,112,0.1253926306962967,-0.026221811771392822,1,0
4,113,0.10520142316818237,-0.02019120752811432,1,0
4,114,0.13992905616760254,0.034727632999420166,1,0
4,115,0.08815443515777588,-0.05177462100982666,2,1
4,116,0.1354248821735382,0.023635223507881165,1,-1
4,117,0.14068518579006195,0.005260303616523743,1,0
4,118,0.06918640434741974,-0.07149878144264221,2,1
4,119,0.10293126106262207,0.016872428357601166,1,-1
4,120,0.1391446590423584,0.03621339797973633,1,0
4,121,0.15351459383964539,0.014369934797286987,1,0
4,122,0.18311798572540283,0.029603391885757446,1,0
4,123,0.16396568715572357,-0.01915229856967926,1,0
4,124,0.10178397595882416,-0.062181711196899414,2,1
4,125,0.1791577935218811,0.03868690878152847,1,-1
4,126,0.14735592901706696,-0.03180186450481415,1,0
4,127,0.13162055611610413,-0.01573537290096283,1,0
4,128,0.08045224100351334,-0.05116831511259079,2,1
4,129,0.08450234681367874,0.0020250529050827026,1,-1
4,130,0.09643561393022537,0.01193326711654663,1,0
4,131,0.14650891721248627,0.050073303282260895,2,1
4,132,0.11748048663139343,-0.014514215290546417,1,-1
4,133,0.20180614292621613,0.08432565629482269,2,1
4,134,0.15665115416049957,-0.022577494382858276,1,-1
4,135,0.08406079560518265,-0.07259035855531693,2,1
4,136,0.10050688683986664,0.008223045617341995,1,-1
4,137,0.13276012241840363,0.03225323557853699,1,0
4,138,0.14030984044075012,0.007549718022346497,1,0
4,139,0.11679428070783615,-0.02351555973291397,1,0
4,140,0.13404469192028046,0.017250411212444305,1,0
4,141,0.1192101389169693,-0.014834553003311157,1,0
4,142,0.10372713208198547,-0.015483006834983826,1,0
4,143,0.2085132747888565,0.10478614270687103,2,1
4,144,0.11537142097949982,-0.046570926904678345,1,-1
4,145,0.15438447892665863,0.039013057947158813,1,0
4,146,0.14473752677440643,-0.009646952152252197,1,0
4,147,0.10812504589557648,-0.036612480878829956,1,0
4,148,0.13764864206314087,0.029523596167564392,1,0
4,149,0.08930952101945877,-0.0483391210436821,1,0
4,150,0.09726892411708832,0.007959403097629547,1,0
4,151,0.09561531245708466,-0.0016536116600036621,1,0
4,152,0.17009830474853516,0.0744829922914505,2,1
4,153,0.13861453533172607,-0.01574188470840454,1,-1
4,154,0.15614813566207886,0.017533600330352783,1,0
4,155,0.10826878994703293,-0.04787934571504593,1,0
4,156,0.10125952959060669,-0.007009260356426239,1,0
4,157,0.03990691900253296,-0.06135261058807373,2,1
4,158,0.06920842826366425,0.014650754630565643,1,-1
4,159,0.057297173887491226,-0.01191125437617302,1,0
4,160,0.046574126929044724,-0.010723046958446503,1,0
4,161,0.10433385521173477,0.05775972828269005,2,1
4,162,0.11328159272670746,0.004473868757486343,1,-1
4,163,0.16868586838245392,0.05540427565574646,2,1
4,164,0.10250616818666458,-0.03308985009789467,1,-1
4,165,0.10080711543560028,-0.0016990527510643005,1,0
4,166,0.13185103237628937,0.031043916940689087,1,0
4,167,0.11953859776258469,-0.012312434613704681,1,0
4,168,0.10235723108053207,-0.017181366682052612,1,0
4,169,0.09326215088367462,-0.009095080196857452,1,0
4,170,0.11102539300918579,0.01776324212551117,1,0
4,171,0.06969089061021805,-0.04133450239896774,1,0
4,172,0.12630805373191833,0.05661716312170029,2,1
4,173,0.09646518528461456,-0.014921434223651886,1,-1
4,174,0.12281110137701035,0.026345916092395782,1,0
4,175,0.12035245448350906,-0.0024586468935012817,1,0
4,176,0.13288763165473938,0.012535177171230316,1,0
4,177,0.13488927483558655,0.002001643180847168,1,0
4,178,0.20271649956703186,0.06782722473144531,2,1
4,179,0.09678168594837189,-0.05296740680932999,3,1
4,180,0.06960389018058777,-0.00905926525592804,2,-1
4,181,0.13153454661369324,0.030965328216552734,1,-1
4,182,0.09360945969820023,-0.03792508691549301,1,0
4,183,0.10621733218431473,0.012607872486114502,1,0
4,184,0.09257776290178299,-0.013639569282531738,1,0
4,185,0.10817138850688934,0.015593625605106354,1,0
4,186,0.15474113821983337,0.04656974971294403,1,0
4,187,0.14830490946769714,-0.0064362287521362305,1,0
4,188,0.1513853222131729,0.003080412745475769,1,0
4,189,0.15344935655593872,0.002064034342765808,1,0
4,190,0.09482336789369583,-0.05862598866224289,2,1
4,191,0.1007760688662529,0.002976350486278534,1,-1
4,192,0.14732271432876587,0.04654664546251297,1,0
4,193,0.08814302831888199,-0.05917968600988388,2,1
4,194,0.12328024953603745,0.01756861060857773,1,-1
4,195,0.13795804977416992,0.014677800238132477,1,0
4,196,0.10969901829957962,-0.0282590314745903,1,0
4,197,0.093657486140728,-0.016041532158851624,1,0
4,198,0.12351652979850769,0.029859043657779694,1,0
4,199,0.0560707151889801,-0.06744581460952759,2,1
4,200,0.0928710550069809,0.018400169909000397,1,-1
4,201,0.08568314462900162,-0.0071879103779792786,1,0
4,202,0.0888764038681984,0.0031932592391967773,1,0
4,203,0.09939630329608917,0.010519899427890778,1,0
4,204,0.17446711659431458,0.0750708132982254,2,1
4,205,0.07695399224758148,-0.04875656217336655,1,-1
4,206,0.1472858339548111,0.07033184170722961,2,1
4,207,0.19203421473503113,0.022374190390110016,1,-1
4,208,0.06241314858198166,-0.12962106615304947,2,1
4,209,0.09001537412405014,0.01380111277103424,1,-1
4,210,0.123618945479393,0.033603571355342865,1,0
4,211,0.1342059075832367,0.010586962103843689,1,0
4,212,0.11410851031541824,-0.02009739726781845,1,0
4,213,0.112647145986557,-0.0014613643288612366,1,0
4,214,0.15620578825473785,0.04355864226818085,1,0
4,215,0.16683299839496613,0.010627210140228271,1,0
4,216,0.1785329282283783,0.01169992983341217,1,0
4,217,0.1403232216835022,-0.0382097065448761,1,0
4,218,0.14831122756004333,0.007988005876541138,1,0
4,219,0.13920079171657562,-0.009110435843467712,1,0
4,220,0.09145107120275497,-0.04774972051382065,1,0
4,221,0.11735906451940536,0.02590799331665039,1,0
4,222,0.10979200899600983,-0.007567055523395538,1,0
4,223,0.13876353204250336,0.02897152304649353,1,0
4,224,0.20412831008434296,0.0653647780418396,2,1
4,225,0.17889828979969025,-0.012615010142326355,1,-1
4,226,0.15462854504585266,-0.024269744753837585,1,0
4,227,0.1470651477575302,-0.007563397288322449,1,0
4,228,0.09070014208555222,-0.056365005671978,2,1
4,229,0.12552012503147125,0.01740999147295952,1,-1
4,230,0.17818734049797058,0.05266721546649933,2,1
4,231,0.15831056237220764,-0.00993838906288147,1,-1
4,232,0.1638675183057785,0.005556955933570862,1,0
4,233,0.12157261371612549,-0.042294904589653015,1,0
4,234,0.17553861439228058,0.05396600067615509,2,1
5,0,0.1677134782075882,-0.003912568092346191,1,-1
